# Frozen 6fdb6768 compute baseline; measured 2026-09-21 local / 2026-09-22 UTC.
# Fields: group, record-kind, then the original line or explicitly named context.
# Raw rows/headers/trailers are unchanged. Metadata normalizes hostname, scratch paths and terminal padding.
# main-* and null-* are the fixed 20 actions / 4290 checked calls; calibration-* is prior cost calibration only.
# Keep while compute-model/DESIGN.md or its decision dependents cite this evidence. No gate consumes this file.
context	sha256	e1f5e20e713af5be3102a835b98fddc2d69ff76a0bcc9b65460a08d4fd299a7d  research/experiments/compute-bench/harness.c
context	sha256	55431157db8304ccd58e3911eabd7471d22a3cefa6a1859dd836a8fe8e61fbef  research/experiments/compute-bench/harness.h
context	sha256	afb565e4547108e8ca23ff882fcfba1aaa75c1553494d186dbebd7c0210aee15  research/experiments/compute-bench/mandelbrot_bench.c
context	sha256	9a2e03347c2b18dabcaafca367791f79d05f9d469e955908351a2aae0f7a44b3  research/experiments/compute-bench/merge_sort_bench.c
context	sha256	2557967868f14719fa4ee3f53e1709ca4c96a9c9f3ca9bb2806aef59ee8de0cf  research/experiments/compute-bench/module-symbols-test.sh
context	sha256	5fc0c3be48fae51f9cd53558e68f219902b22bcd8f23a574af8cd98570e6a249  research/experiments/compute-bench/module-symbols.awk
context	sha256	4846c5d213c1dc98181997299ba0ee42dedc91bd686f25c1f6c2aa44c2265d04  research/experiments/compute-bench/quadrature_bench.c
context	sha256	3f375f54161082004fea8a465df181159be1137014e64ee909f120de402dcee0  research/experiments/compute-bench/radix-scatter-2026-09-14.tsv
context	sha256	49040a7baaa4aee0793b8313b349b3648bd87eb9e38c6fad1c72e1f4f1047145  research/experiments/compute-bench/radix-scatter-reference-2026-09-20.tsv
context	sha256	7eae000fe8740d56283349aba4a4237a098f9c5ccd6287126517001a3419a044  research/experiments/compute-bench/radix_scatter_bench.c
context	sha256	abf2002b3ed4df355cbdb3ec67a7cc145ae162baaa8f9d8961eafb07604208d8  research/experiments/compute-bench/rayon/Cargo.lock
context	sha256	199c8b01442d9f195ed32c242a0b89ccd82fddbd1c9041e8b2d7d5a2c12c7e72  research/experiments/compute-bench/rayon/Cargo.toml
context	sha256	f321fe4402abfc4517d26275cdea84a42b15642fe4d97e42c78c5546be816c51  research/experiments/compute-bench/rayon/adapter.rs
context	sha256	9d8ae3eac84c287647927ab6b8f4b5b7f7a73c0b11225aa35e6ea6daab484aed  research/experiments/compute-bench/records_bench.c
context	sha256	672213fdaabec6104e36bd60f5b7fab3ab12ec7c4bd78a4060fd5caf47b651fb  research/experiments/compute-bench/reduce.awk
context	sha256	a1b289fbda35ebbe5ba9c78ae40df4557643627c89a9852f533b94bf5cedc5a8  research/experiments/compute-bench/runtime-extent-2026-09-13.tsv
context	sha256	6a02d7324361555fef3697dd2a670fe7b81dc0cbeacbf63ec10594225830b088  research/experiments/compute-bench/stencil-2026-09-13-before.tsv
context	sha256	86381183dd8b3be9682cdc4a8976a0689198582f508f43101cad67e12ae27c17  research/experiments/compute-bench/stencil-2026-09-13-large.tsv
context	sha256	7520117be89729b0a99e4819468f655b6729be7795f26ba04f9918e4952162ec  research/experiments/compute-bench/stencil-2026-09-13-original.tsv
context	sha256	f5f05ac7aaa61fcb31c67d0bffdceef42074155519c0b43eb080710a086a2d39  research/experiments/compute-bench/stencil-2026-09-13-small.tsv
context	sha256	3bc169864a6b1ea320a7f2c48cc623c9630ed4e08dbab6b0078c2d9ab76c8eab  research/experiments/compute-bench/stencil_bench.c
context	sha256	caeaaf992276f3d5f30360e22509fe210b723101f20ebe47bc385a6ea0fc6271  research/experiments/compute-bench/verdict-test.sh
context	sha256	a5c843635acfefaffc94872491a20faed73afa7c6ac387090c7e394ba000eab9  research/experiments/compute-bench/verdict.awk
context	sha256	c0336703aa485e07d1440be13146c54ceb4c3cd854a682c0e5b98503d57718f6  tests/programs/compute/bfs.wf
context	sha256	1f68218f7eaa5cbc7d863919ec710ca5b60611abb91acc8ef5256746af8b5a96  tests/programs/compute/bfs_host.ll
context	sha256	a32d0cda8bf995b5279997229b588340041f79cf71d056dda58ee76ec7ad87a6  tests/programs/compute/bfs_oracle.c
context	sha256	0c5e5c3b051002bf797828254efcd0e06026ba33cb9aa080c15ac022a143b2e3  tests/programs/compute/blocked_oracle.c
context	sha256	ba8c1dcc18457fa64bc2f84fdfc68c29f344b8d82768e542936273e85eea5909  tests/programs/compute/fir.wf
context	sha256	16a4e3983e645c287e14671ffa4df3b583a4ee098d60e32f994905e51525dffc  tests/programs/compute/fir_host.ll
context	sha256	2c1a3582598ff10ef5ba00971a1faae71407f744209d2a3f912bc0fa4140e1f8  tests/programs/compute/fir_oracle.c
context	sha256	bafe3bc659706d857197e54e2477b657e67991bc30cfe877ff893943d8b2a72f  tests/programs/compute/histogram.wf
context	sha256	2811c82ec56b13c3311ce0f31d5c533bca54c436bc1c597f9287b1f6a656e5f1  tests/programs/compute/histogram_host.ll
context	sha256	4e04bcf39eee9edfb02bbec182cf4bbf0d5f2e577003ec3a193dbce143c40813  tests/programs/compute/host-adapter.awk
context	sha256	b5c7f6952bb5d23cc817b8e5dedf02686ce0e546f7e47ac15f7fae0692ceb3ac  tests/programs/compute/mandelbrot.wf
context	sha256	f10b434979a33de1e072fbb76f7f8679fba1dce7bd4884208412abc4271f0ea8  tests/programs/compute/mandelbrot_host.ll
context	sha256	eefc849065fe2a3283e21b86482094e4bc431c21b7943d1fee0b1ea609a4f46b  tests/programs/compute/mandelbrot_oracle.c
context	sha256	cbaefba4a957107c20748498c6c5e4f7cf9fff3bab0e9ced7fc190b4a10c85b0  tests/programs/compute/merge_sort.wf
context	sha256	29d5e22320755225c70bc8a6fcda5df180e2cb51aafef6a4a56e7c8f9d706768  tests/programs/compute/merge_sort_host.ll
context	sha256	ab1ac7fc650cf9e032b49acceea0fb0f4620bbefae100e9b065141f6d7c7332d  tests/programs/compute/merge_sort_oracle.c
context	sha256	bc8495990ff21f3c5dd78b3807f60803ea990a8a9fab07b3bdcbf00f0bb8f58e  tests/programs/compute/oracle.h
context	sha256	7ccd9ad78e5b04cde0c60f4aed56f66e6321a8e52cb0813f979aa6db0a216742  tests/programs/compute/prefix.wf
context	sha256	cb0bbe636318d323ebfa9a9f2703569b807f5ce5bbe665809af8c9d54b6959e3  tests/programs/compute/prefix_host.ll
context	sha256	b0f3e17c029356d860850ea97277a0f1a1d3e171b129283d43bffa9273a991c8  tests/programs/compute/quadrature.wf
context	sha256	df3b352a343a9123c2618bbfdc3ea26e05ac438170ef9eb516ac091c30b8be43  tests/programs/compute/quadrature_host.ll
context	sha256	ba75e1d198bfa2d71b98ee581e0f9701e8f1f2dfede8514db80813608f00b5c6  tests/programs/compute/quadrature_oracle.c
context	sha256	f77108a9eb485ce6b02a9718dff7dd6411447936ce35d304f30d26e8dd3c58fe  tests/programs/compute/radix_scatter.wf
context	sha256	d8399e6cd02487dbd3497e7261a9fdbf3c22860a7e25f164e6c9e4359a4bc65b  tests/programs/compute/radix_scatter_host.ll
context	sha256	bd8127f871b626c8ee9bee56aab54277ac844e517f657089095e340db5f9b8a7  tests/programs/compute/radix_scatter_oracle.c
context	sha256	b7b3af998f0768498ba84add2da9ec7efc796d860af3a0af1fb9f991d340e820  tests/programs/compute/range_split.wf
context	sha256	e55b2a7255b20a32643663dc8045f43cc3c00c4e3f2158e40c8913c3cc005bca  tests/programs/compute/records.wf
context	sha256	29f70a85b58c737c4290dc38fedadff1c6ffd9f4565756aca28b9e6412b91b82  tests/programs/compute/records_host.ll
context	sha256	71516acee99529d328167aacc352d74209f70e2803a5944bc2bf6adbf1b322b8  tests/programs/compute/records_oracle.c
context	sha256	69a94c11eac439e44bd50b81dabf2c1d5da4398878836bfad478a8e46004e352  tests/programs/compute/stencil.wf
context	sha256	56296d659cc133ddaf80aa36f7a0d38d190726068a7100c7dae3bf27d5d4fd67  tests/programs/compute/stencil_host.ll
context	sha256	b5d407f9da3e25805ebfd316ae4db5588e6ac2092eb06409211e91e741cec5ff  tests/programs/compute/stencil_oracle.c
context	verification	prefix-tbb-w1.txt: # prefix VERIFY PASS: form=tbb width=1 gap_us=0 compared=5032252
context	verification	prefix-tbb-w2.txt: # prefix VERIFY PASS: form=tbb width=2 gap_us=0 compared=5032252
context	verification	prefix-tbb-w4.txt: # prefix VERIFY PASS: form=tbb width=4 gap_us=0 compared=5032252
context	verification	prefix-wf-seq-w1.txt: # prefix VERIFY PASS: form=wf-seq width=1 gap_us=0 compared=5032252
context	verification	prefix-wf-w1.txt: # prefix VERIFY PASS: form=wf width=1 gap_us=0 compared=5032252
context	verification	prefix-wf-w2.txt: # prefix VERIFY PASS: form=wf width=2 gap_us=0 compared=5032252
context	verification	prefix-wf-w4.txt: # prefix VERIFY PASS: form=wf width=4 gap_us=0 compared=5032252
context	verification	histogram-tbb-w1.txt: # histogram VERIFY PASS: form=tbb width=1 gap_us=0 compared=15512
context	verification	histogram-tbb-w2.txt: # histogram VERIFY PASS: form=tbb width=2 gap_us=0 compared=15512
context	verification	histogram-tbb-w4.txt: # histogram VERIFY PASS: form=tbb width=4 gap_us=0 compared=15512
context	verification	histogram-wf-seq-w1.txt: # histogram VERIFY PASS: form=wf-seq width=1 gap_us=0 compared=15512
context	verification	histogram-wf-w1.txt: # histogram VERIFY PASS: form=wf width=1 gap_us=0 compared=15512
context	verification	histogram-wf-w2.txt: # histogram VERIFY PASS: form=wf width=2 gap_us=0 compared=15512
context	verification	histogram-wf-w4.txt: # histogram VERIFY PASS: form=wf width=4 gap_us=0 compared=15512
context	verification	stencil-tbb-w1.txt: # stencil VERIFY PASS: form=tbb width=1 gap_us=0 compared=3387721
context	verification	stencil-tbb-w2.txt: # stencil VERIFY PASS: form=tbb width=2 gap_us=0 compared=3387721
context	verification	stencil-tbb-w4.txt: # stencil VERIFY PASS: form=tbb width=4 gap_us=0 compared=3387721
context	verification	stencil-wf-seq-w1.txt: # stencil VERIFY PASS: form=wf-seq width=1 gap_us=0 compared=3387721
context	verification	stencil-wf-w1.txt: # stencil VERIFY PASS: form=wf width=1 gap_us=0 compared=3387721
context	verification	stencil-wf-w2.txt: # stencil VERIFY PASS: form=wf width=2 gap_us=0 compared=3387721
context	verification	stencil-wf-w4.txt: # stencil VERIFY PASS: form=wf width=4 gap_us=0 compared=3387721
context	verification	bfs-tbb-w1.txt: # bfs VERIFY PASS: form=tbb width=1 gap_us=0 compared=798690
context	verification	bfs-tbb-w2.txt: # bfs VERIFY PASS: form=tbb width=2 gap_us=0 compared=798690
context	verification	bfs-tbb-w4.txt: # bfs VERIFY PASS: form=tbb width=4 gap_us=0 compared=798690
context	verification	bfs-wf-seq-w1.txt: # bfs VERIFY PASS: form=wf-seq width=1 gap_us=0 compared=798690
context	verification	bfs-wf-w1.txt: # bfs VERIFY PASS: form=wf width=1 gap_us=0 compared=798690
context	verification	bfs-wf-w2.txt: # bfs VERIFY PASS: form=wf width=2 gap_us=0 compared=798690
context	verification	bfs-wf-w4.txt: # bfs VERIFY PASS: form=wf width=4 gap_us=0 compared=798690
context	verification	fir-tbb-w1.txt: # fir split fixture: weight=0 floor=0 outputs=0 chunks=0
context	verification	fir-tbb-w1.txt: # fir verify: fixtures=99 calls=297 compared=162294 leaves=54098 oracle_agreed=112516
context	verification	fir-tbb-w1.txt: # fir VERIFY PASS: form=tbb width=1 gap_us=0 compared=162294
context	verification	fir-tbb-w2.txt: # fir split fixture: weight=0 floor=0 outputs=0 chunks=0
context	verification	fir-tbb-w2.txt: # fir verify: fixtures=99 calls=297 compared=162294 leaves=54098 oracle_agreed=112516
context	verification	fir-tbb-w2.txt: # fir VERIFY PASS: form=tbb width=2 gap_us=0 compared=162294
context	verification	fir-tbb-w4.txt: # fir split fixture: weight=0 floor=0 outputs=0 chunks=0
context	verification	fir-tbb-w4.txt: # fir verify: fixtures=99 calls=297 compared=162294 leaves=54098 oracle_agreed=112516
context	verification	fir-tbb-w4.txt: # fir VERIFY PASS: form=tbb width=4 gap_us=0 compared=162294
context	verification	fir-wf-seq-w1.txt: # fir split fixture: weight=0 floor=0 outputs=0 chunks=0
context	verification	fir-wf-seq-w1.txt: # fir verify: fixtures=99 calls=297 compared=162294 leaves=54098 oracle_agreed=112516
context	verification	fir-wf-seq-w1.txt: # fir VERIFY PASS: form=wf-seq width=1 gap_us=0 compared=162294
context	verification	fir-wf-w1.txt: # fir split fixture: weight=0 floor=0 outputs=0 chunks=0
context	verification	fir-wf-w1.txt: # fir verify: fixtures=99 calls=297 compared=162294 leaves=54098 oracle_agreed=112516
context	verification	fir-wf-w1.txt: # fir VERIFY PASS: form=wf width=1 gap_us=0 compared=162294
context	verification	fir-wf-w2.txt: # fir split fixture: weight=0 floor=0 outputs=0 chunks=0
context	verification	fir-wf-w2.txt: # fir verify: fixtures=99 calls=297 compared=162294 leaves=54098 oracle_agreed=112516
context	verification	fir-wf-w2.txt: # fir VERIFY PASS: form=wf width=2 gap_us=0 compared=162294
context	verification	fir-wf-w4.txt: # fir split fixture: weight=0 floor=0 outputs=0 chunks=0
context	verification	fir-wf-w4.txt: # fir verify: fixtures=99 calls=297 compared=162294 leaves=54098 oracle_agreed=112516
context	verification	fir-wf-w4.txt: # fir VERIFY PASS: form=wf width=4 gap_us=0 compared=162294
context	verification	quadrature-rayon-join-w1.txt: # quadrature oracle input=smooth index=0 nodes=59 leaves=30 capped=0 deepest=5 evaluations=121 forks=29 frontier_blocks=30 frontier_nodes=30 largest_subtree=1 value=0x1.dac670561e696p-1
context	verification	quadrature-rayon-join-w1.txt: # quadrature oracle input=center-peak index=1 nodes=3287 leaves=1644 capped=0 deepest=14 evaluations=6577 forks=247 frontier_blocks=248 frontier_nodes=3040 largest_subtree=127 value=0x1.8a205fd558741p-5
context	verification	quadrature-rayon-join-w1.txt: # quadrature oracle input=left-peak index=2 nodes=2473 leaves=1237 capped=0 deepest=14 evaluations=4949 forks=176 frontier_blocks=177 frontier_nodes=2297 largest_subtree=127 value=0x1.54b66ed3898f4p-5
context	verification	quadrature-rayon-join-w1.txt: # quadrature oracle input=right-peak index=3 nodes=2473 leaves=1237 capped=0 deepest=14 evaluations=4949 forks=176 frontier_blocks=177 frontier_nodes=2297 largest_subtree=127 value=0x1.54b66ed3898f4p-5
context	verification	quadrature-rayon-join-w1.txt: # quadrature oracle input=outside-peak index=4 nodes=503 leaves=252 capped=0 deepest=10 evaluations=1009 forks=184 frontier_blocks=185 frontier_nodes=319 largest_subtree=7 value=0x1.8f66c9347d918p-7
context	verification	quadrature-rayon-join-w1.txt: # quadrature oracle input=loose index=5 nodes=3 leaves=2 capped=0 deepest=1 evaluations=9 forks=1 frontier_blocks=2 frontier_nodes=2 largest_subtree=1 value=0x1.1b91b91b91b92p-1
context	verification	quadrature-rayon-join-w1.txt: # quadrature oracle input=depth-zero index=6 nodes=1 leaves=1 capped=1 deepest=0 evaluations=5 forks=0 frontier_blocks=1 frontier_nodes=1 largest_subtree=1 value=0x1.170b527c76338p-3
context	verification	quadrature-rayon-join-w1.txt: # quadrature oracle input=depth-cap index=7 nodes=8191 leaves=4096 capped=4009 deepest=12 evaluations=16385 forks=255 frontier_blocks=256 frontier_nodes=7936 largest_subtree=31 value=0x1.54b66ed3898f2p-5
context	verification	quadrature-rayon-join-w1.txt: # quadrature oracle input=empty index=8 nodes=1 leaves=1 capped=0 deepest=0 evaluations=5 forks=0 frontier_blocks=1 frontier_nodes=1 largest_subtree=1 value=0x0p+0
context	verification	quadrature-rayon-join-w1.txt: # quadrature oracle input=reverse index=9 nodes=183 leaves=92 capped=0 deepest=7 evaluations=369 forks=91 frontier_blocks=92 frontier_nodes=92 largest_subtree=1 value=-0x1.1b6e192eb8a66p-1
context	verification	quadrature-rayon-join-w1.txt: # quadrature verify: fixtures=10 integrations=64 compared=74 batch_nodes=1262272 frontier=8
context	verification	quadrature-rayon-join-w1.txt: # quadrature VERIFY PASS: form=rayon-join width=1 gap_us=0 compared=74
context	verification	quadrature-rayon-join-w2.txt: # quadrature oracle input=smooth index=0 nodes=59 leaves=30 capped=0 deepest=5 evaluations=121 forks=29 frontier_blocks=30 frontier_nodes=30 largest_subtree=1 value=0x1.dac670561e696p-1
context	verification	quadrature-rayon-join-w2.txt: # quadrature oracle input=center-peak index=1 nodes=3287 leaves=1644 capped=0 deepest=14 evaluations=6577 forks=247 frontier_blocks=248 frontier_nodes=3040 largest_subtree=127 value=0x1.8a205fd558741p-5
context	verification	quadrature-rayon-join-w2.txt: # quadrature oracle input=left-peak index=2 nodes=2473 leaves=1237 capped=0 deepest=14 evaluations=4949 forks=176 frontier_blocks=177 frontier_nodes=2297 largest_subtree=127 value=0x1.54b66ed3898f4p-5
context	verification	quadrature-rayon-join-w2.txt: # quadrature oracle input=right-peak index=3 nodes=2473 leaves=1237 capped=0 deepest=14 evaluations=4949 forks=176 frontier_blocks=177 frontier_nodes=2297 largest_subtree=127 value=0x1.54b66ed3898f4p-5
context	verification	quadrature-rayon-join-w2.txt: # quadrature oracle input=outside-peak index=4 nodes=503 leaves=252 capped=0 deepest=10 evaluations=1009 forks=184 frontier_blocks=185 frontier_nodes=319 largest_subtree=7 value=0x1.8f66c9347d918p-7
context	verification	quadrature-rayon-join-w2.txt: # quadrature oracle input=loose index=5 nodes=3 leaves=2 capped=0 deepest=1 evaluations=9 forks=1 frontier_blocks=2 frontier_nodes=2 largest_subtree=1 value=0x1.1b91b91b91b92p-1
context	verification	quadrature-rayon-join-w2.txt: # quadrature oracle input=depth-zero index=6 nodes=1 leaves=1 capped=1 deepest=0 evaluations=5 forks=0 frontier_blocks=1 frontier_nodes=1 largest_subtree=1 value=0x1.170b527c76338p-3
context	verification	quadrature-rayon-join-w2.txt: # quadrature oracle input=depth-cap index=7 nodes=8191 leaves=4096 capped=4009 deepest=12 evaluations=16385 forks=255 frontier_blocks=256 frontier_nodes=7936 largest_subtree=31 value=0x1.54b66ed3898f2p-5
context	verification	quadrature-rayon-join-w2.txt: # quadrature oracle input=empty index=8 nodes=1 leaves=1 capped=0 deepest=0 evaluations=5 forks=0 frontier_blocks=1 frontier_nodes=1 largest_subtree=1 value=0x0p+0
context	verification	quadrature-rayon-join-w2.txt: # quadrature oracle input=reverse index=9 nodes=183 leaves=92 capped=0 deepest=7 evaluations=369 forks=91 frontier_blocks=92 frontier_nodes=92 largest_subtree=1 value=-0x1.1b6e192eb8a66p-1
context	verification	quadrature-rayon-join-w2.txt: # quadrature verify: fixtures=10 integrations=64 compared=74 batch_nodes=1262272 frontier=8
context	verification	quadrature-rayon-join-w2.txt: # quadrature VERIFY PASS: form=rayon-join width=2 gap_us=0 compared=74
context	verification	quadrature-rayon-join-w4.txt: # quadrature oracle input=smooth index=0 nodes=59 leaves=30 capped=0 deepest=5 evaluations=121 forks=29 frontier_blocks=30 frontier_nodes=30 largest_subtree=1 value=0x1.dac670561e696p-1
context	verification	quadrature-rayon-join-w4.txt: # quadrature oracle input=center-peak index=1 nodes=3287 leaves=1644 capped=0 deepest=14 evaluations=6577 forks=247 frontier_blocks=248 frontier_nodes=3040 largest_subtree=127 value=0x1.8a205fd558741p-5
context	verification	quadrature-rayon-join-w4.txt: # quadrature oracle input=left-peak index=2 nodes=2473 leaves=1237 capped=0 deepest=14 evaluations=4949 forks=176 frontier_blocks=177 frontier_nodes=2297 largest_subtree=127 value=0x1.54b66ed3898f4p-5
context	verification	quadrature-rayon-join-w4.txt: # quadrature oracle input=right-peak index=3 nodes=2473 leaves=1237 capped=0 deepest=14 evaluations=4949 forks=176 frontier_blocks=177 frontier_nodes=2297 largest_subtree=127 value=0x1.54b66ed3898f4p-5
context	verification	quadrature-rayon-join-w4.txt: # quadrature oracle input=outside-peak index=4 nodes=503 leaves=252 capped=0 deepest=10 evaluations=1009 forks=184 frontier_blocks=185 frontier_nodes=319 largest_subtree=7 value=0x1.8f66c9347d918p-7
context	verification	quadrature-rayon-join-w4.txt: # quadrature oracle input=loose index=5 nodes=3 leaves=2 capped=0 deepest=1 evaluations=9 forks=1 frontier_blocks=2 frontier_nodes=2 largest_subtree=1 value=0x1.1b91b91b91b92p-1
context	verification	quadrature-rayon-join-w4.txt: # quadrature oracle input=depth-zero index=6 nodes=1 leaves=1 capped=1 deepest=0 evaluations=5 forks=0 frontier_blocks=1 frontier_nodes=1 largest_subtree=1 value=0x1.170b527c76338p-3
context	verification	quadrature-rayon-join-w4.txt: # quadrature oracle input=depth-cap index=7 nodes=8191 leaves=4096 capped=4009 deepest=12 evaluations=16385 forks=255 frontier_blocks=256 frontier_nodes=7936 largest_subtree=31 value=0x1.54b66ed3898f2p-5
context	verification	quadrature-rayon-join-w4.txt: # quadrature oracle input=empty index=8 nodes=1 leaves=1 capped=0 deepest=0 evaluations=5 forks=0 frontier_blocks=1 frontier_nodes=1 largest_subtree=1 value=0x0p+0
context	verification	quadrature-rayon-join-w4.txt: # quadrature oracle input=reverse index=9 nodes=183 leaves=92 capped=0 deepest=7 evaluations=369 forks=91 frontier_blocks=92 frontier_nodes=92 largest_subtree=1 value=-0x1.1b6e192eb8a66p-1
