# Runtime extent estimator trial at f851c65c; wf-b uses compiler 0d571cac.
# Fields: fixture, record-kind (manifest/raw/table), then the original line.
# Raw numerical rows are unchanged. Metadata normalizes host and scratch paths.
main	raw	mandelbrot	wf-b	2	0	1	warm	10608834	21012000	98304	3
main	raw	mandelbrot	wf-b	2	0	2	warm	10582333	20964000	98304	3
main	raw	mandelbrot	wf-b	2	0	3	warm	10545916	21028000	98304	3
main	raw	mandelbrot	wf-b	2	0	4	warm	10578083	21005000	98304	3
main	raw	mandelbrot	wf-b	2	0	5	warm	10591417	21000000	98304	3
main	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=708
main	raw	# driver=mandelbrot form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	static	2	0	0	first	20956708	37261000	98304	0
main	raw	mandelbrot	static	2	0	1	warm	20717833	45658000	98304	0
main	raw	mandelbrot	static	2	0	2	warm	20684000	39038000	98304	0
main	raw	mandelbrot	static	2	0	3	warm	20676958	43996000	98304	0
main	raw	mandelbrot	static	2	0	4	warm	20730792	38952000	98304	0
main	raw	mandelbrot	static	2	0	5	warm	20550459	39279000	98304	0
main	raw	# batch form=static width=2 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=1 shutdown_ns=38708
main	raw	# driver=mandelbrot form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	tbb	2	0	0	first	10638625	20636000	98304	0
main	raw	mandelbrot	tbb	2	0	1	warm	10421292	20829000	98304	0
main	raw	mandelbrot	tbb	2	0	2	warm	10420167	20797000	98304	0
main	raw	mandelbrot	tbb	2	0	3	warm	10414750	20772000	98304	0
main	raw	mandelbrot	tbb	2	0	4	warm	10404083	20754000	98304	0
main	raw	mandelbrot	tbb	2	0	5	warm	10405333	20775000	98304	0
main	raw	# batch form=tbb width=2 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=584
main	raw	# driver=mandelbrot form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	parlay	2	0	0	first	10556791	20738000	98304	0
main	raw	mandelbrot	parlay	2	0	1	warm	10414292	20805000	98304	0
main	raw	mandelbrot	parlay	2	0	2	warm	10410334	20394000	98304	0
main	raw	mandelbrot	parlay	2	0	3	warm	10394208	20757000	98304	0
main	raw	mandelbrot	parlay	2	0	4	warm	10425417	20813000	98304	0
main	raw	mandelbrot	parlay	2	0	5	warm	10401041	20776000	98304	0
main	raw	# batch form=parlay width=2 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=1 shutdown_ns=32833
main	raw	# driver=mandelbrot form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	rayon-join	2	0	0	first	10766375	21164000	98304	0
main	raw	mandelbrot	rayon-join	2	0	1	warm	10591458	21106000	98304	0
main	raw	mandelbrot	rayon-join	2	0	2	warm	10590959	20992000	98304	0
main	raw	mandelbrot	rayon-join	2	0	3	warm	10415417	20709000	98304	0
main	raw	mandelbrot	rayon-join	2	0	4	warm	10679792	21282000	98304	0
main	raw	mandelbrot	rayon-join	2	0	5	warm	10565709	21037000	98304	0
main	raw	# batch form=rayon-join width=2 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=1292
main	raw	# driver=mandelbrot form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	rayon-iter	2	0	0	first	10510708	20871000	98304	0
main	raw	mandelbrot	rayon-iter	2	0	1	warm	10418583	20753000	98304	0
main	raw	mandelbrot	rayon-iter	2	0	2	warm	10404541	20772000	98304	0
main	raw	mandelbrot	rayon-iter	2	0	3	warm	10544792	20983000	98304	0
main	raw	mandelbrot	rayon-iter	2	0	4	warm	10483084	20875000	98304	0
main	raw	mandelbrot	rayon-iter	2	0	5	warm	10417000	20761000	98304	0
main	raw	# batch form=rayon-iter width=2 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=1166
main	raw	# driver=mandelbrot form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	wf	4	0	0	first	5787875	21668000	98304	11
main	raw	mandelbrot	wf	4	0	1	warm	5537458	21459000	98304	5
main	raw	mandelbrot	wf	4	0	2	warm	5570000	21434000	98304	10
main	raw	mandelbrot	wf	4	0	3	warm	5573042	21474000	98304	12
main	raw	mandelbrot	wf	4	0	4	warm	5628875	21506000	98304	6
main	raw	mandelbrot	wf	4	0	5	warm	5425208	21222000	98304	11
main	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=917
main	raw	# driver=mandelbrot form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=64
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	wf-b	4	0	0	first	5701208	21686000	98304	9
main	raw	mandelbrot	wf-b	4	0	1	warm	5547541	21449000	98304	11
main	raw	mandelbrot	wf-b	4	0	2	warm	5567416	21440000	98304	10
main	raw	mandelbrot	wf-b	4	0	3	warm	5493500	21365000	98304	9
main	raw	mandelbrot	wf-b	4	0	4	warm	5552333	21494000	98304	14
main	raw	mandelbrot	wf-b	4	0	5	warm	5322750	21017000	98304	5
main	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=750
main	raw	# driver=mandelbrot form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	static	4	0	0	first	21047583	81446000	98304	0
main	raw	mandelbrot	static	4	0	1	warm	20752667	81824000	98304	0
main	raw	mandelbrot	static	4	0	2	warm	21281584	83138000	98304	0
main	raw	mandelbrot	static	4	0	3	warm	21107958	78386000	98304	0
main	raw	mandelbrot	static	4	0	4	warm	21365750	87721000	98304	0
main	raw	mandelbrot	static	4	0	5	warm	21389292	87955000	98304	0
main	raw	# batch form=static width=4 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=1 shutdown_ns=34291
main	raw	# driver=mandelbrot form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	tbb	4	0	0	first	5566375	21536000	98304	0
main	raw	mandelbrot	tbb	4	0	1	warm	5341209	16182000	98304	0
main	raw	mandelbrot	tbb	4	0	2	warm	5399667	21307000	98304	0
main	raw	mandelbrot	tbb	4	0	3	warm	5376458	21268000	98304	0
main	raw	mandelbrot	tbb	4	0	4	warm	5328375	11999000	98304	0
main	raw	mandelbrot	tbb	4	0	5	warm	5345000	20264000	98304	0
main	raw	# batch form=tbb width=4 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=583
main	raw	# driver=mandelbrot form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	parlay	4	0	0	first	5471959	16023000	98304	0
main	raw	mandelbrot	parlay	4	0	1	warm	5340916	21221000	98304	0
main	raw	mandelbrot	parlay	4	0	2	warm	5334542	21197000	98304	0
main	raw	mandelbrot	parlay	4	0	3	warm	5317833	21152000	98304	0
main	raw	mandelbrot	parlay	4	0	4	warm	5310417	21167000	98304	0
main	raw	mandelbrot	parlay	4	0	5	warm	5335917	21187000	98304	0
main	raw	# batch form=parlay width=4 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=1 shutdown_ns=49792
main	raw	# driver=mandelbrot form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	rayon-join	4	0	0	first	5461042	21337000	98304	0
main	raw	mandelbrot	rayon-join	4	0	1	warm	5353875	21141000	98304	0
main	raw	mandelbrot	rayon-join	4	0	2	warm	5360709	21183000	98304	0
main	raw	mandelbrot	rayon-join	4	0	3	warm	5355000	21147000	98304	0
main	raw	mandelbrot	rayon-join	4	0	4	warm	5441000	21231000	98304	0
main	raw	mandelbrot	rayon-join	4	0	5	warm	5389083	21221000	98304	0
main	raw	# batch form=rayon-join width=4 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=1292
main	raw	# driver=mandelbrot form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	rayon-iter	4	0	0	first	5518500	21616000	98304	0
main	raw	mandelbrot	rayon-iter	4	0	1	warm	5616125	21604000	98304	0
main	raw	mandelbrot	rayon-iter	4	0	2	warm	5563750	21675000	98304	0
main	raw	mandelbrot	rayon-iter	4	0	3	warm	5446250	21448000	98304	0
main	raw	mandelbrot	rayon-iter	4	0	4	warm	5395250	21237000	98304	0
main	raw	mandelbrot	rayon-iter	4	0	5	warm	5413083	21398000	98304	0
main	raw	# batch form=rayon-iter width=4 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=1084
main	raw	# driver=mandelbrot form=wf grain=compiler-chosen width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	wf	8	0	0	first	3638708	24255000	98304	24
main	raw	mandelbrot	wf	8	0	1	warm	3454583	23994000	98304	24
main	raw	mandelbrot	wf	8	0	2	warm	3477292	23647000	98304	29
main	raw	mandelbrot	wf	8	0	3	warm	3478541	23820000	98304	22
main	raw	mandelbrot	wf	8	0	4	warm	3524625	24222000	98304	39
main	raw	mandelbrot	wf	8	0	5	warm	3477042	23821000	98304	27
main	raw	# batch form=wf width=8 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=833
main	raw	# driver=mandelbrot form=wf-b grain=compiler-chosen width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=128
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	wf-b	8	0	0	first	3693708	24501000	98304	28
main	raw	mandelbrot	wf-b	8	0	1	warm	3448666	23796000	98304	27
main	raw	mandelbrot	wf-b	8	0	2	warm	3441125	23821000	98304	23
main	raw	mandelbrot	wf-b	8	0	3	warm	3615583	24126000	98304	39
main	raw	mandelbrot	wf-b	8	0	4	warm	3504500	23970000	98304	27
main	raw	mandelbrot	wf-b	8	0	5	warm	3458458	23864000	98304	21
main	raw	# batch form=wf-b width=8 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=708
main	raw	# driver=mandelbrot form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	static	8	0	0	first	17312917	107681000	98304	0
main	raw	mandelbrot	static	8	0	1	warm	10800834	85163000	98304	0
main	raw	mandelbrot	static	8	0	2	warm	17256208	134261000	98304	0
main	raw	mandelbrot	static	8	0	3	warm	10708542	89165000	98304	0
main	raw	mandelbrot	static	8	0	4	warm	10629667	82320000	98304	0
main	raw	mandelbrot	static	8	0	5	warm	11771708	80736000	98304	0
main	raw	# batch form=static width=8 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=1 shutdown_ns=108875
main	raw	# driver=mandelbrot form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	tbb	8	0	0	first	3330459	23750000	98304	0
main	raw	mandelbrot	tbb	8	0	1	warm	3186542	23426000	98304	0
main	raw	mandelbrot	tbb	8	0	2	warm	3107500	16824000	98304	0
main	raw	mandelbrot	tbb	8	0	3	warm	3152958	23750000	98304	0
main	raw	mandelbrot	tbb	8	0	4	warm	3143042	23298000	98304	0
main	raw	mandelbrot	tbb	8	0	5	warm	3085958	23744000	98304	0
main	raw	# batch form=tbb width=8 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=625
main	raw	# driver=mandelbrot form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	parlay	8	0	0	first	3561917	23072000	98304	0
main	raw	mandelbrot	parlay	8	0	1	warm	3410375	23147000	98304	0
main	raw	mandelbrot	parlay	8	0	2	warm	3333208	23231000	98304	0
main	raw	mandelbrot	parlay	8	0	3	warm	3386375	22630000	98304	0
main	raw	mandelbrot	parlay	8	0	4	warm	3347042	22708000	98304	0
main	raw	mandelbrot	parlay	8	0	5	warm	3348958	23103000	98304	0
main	raw	# batch form=parlay width=8 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=1 shutdown_ns=56042
main	raw	# driver=mandelbrot form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	rayon-join	8	0	0	first	3314916	24328000	98304	0
main	raw	mandelbrot	rayon-join	8	0	1	warm	3231625	24571000	98304	0
main	raw	mandelbrot	rayon-join	8	0	2	warm	3337500	24496000	98304	0
main	raw	mandelbrot	rayon-join	8	0	3	warm	3810000	24393000	98304	0
main	raw	mandelbrot	rayon-join	8	0	4	warm	3137125	24119000	98304	0
main	raw	mandelbrot	rayon-join	8	0	5	warm	3346500	24933000	98304	0
main	raw	# batch form=rayon-join width=8 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=1042
main	raw	# driver=mandelbrot form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	rayon-iter	8	0	0	first	3257500	24211000	98304	0
main	raw	mandelbrot	rayon-iter	8	0	1	warm	3293000	23953000	98304	0
main	raw	mandelbrot	rayon-iter	8	0	2	warm	3289042	24354000	98304	0
main	raw	mandelbrot	rayon-iter	8	0	3	warm	3371250	24710000	98304	0
main	raw	mandelbrot	rayon-iter	8	0	4	warm	3645250	24284000	98304	0
main	raw	mandelbrot	rayon-iter	8	0	5	warm	3096333	24039000	98304	0
main	raw	# batch form=rayon-iter width=8 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=1083
main	raw	# driver=mandelbrot form=wf grain=compiler-chosen width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	wf	16	0	0	first	6588042	26718000	98304	46
main	raw	mandelbrot	wf	16	0	1	warm	3892208	24671000	98304	23
main	raw	mandelbrot	wf	16	0	2	warm	3311584	25087000	98304	34
main	raw	mandelbrot	wf	16	0	3	warm	3904333	25069000	98304	42
main	raw	mandelbrot	wf	16	0	4	warm	3588792	25022000	98304	39
main	raw	mandelbrot	wf	16	0	5	warm	3429500	24820000	98304	28
main	raw	# batch form=wf width=16 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=875
main	raw	# driver=mandelbrot form=wf-b grain=compiler-chosen width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=128
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	wf-b	16	0	0	first	4669083	27100000	98304	38
main	raw	mandelbrot	wf-b	16	0	1	warm	4138834	25128000	98304	25
main	raw	mandelbrot	wf-b	16	0	2	warm	4159041	23858000	98304	27
main	raw	mandelbrot	wf-b	16	0	3	warm	5079500	25137000	98304	23
main	raw	mandelbrot	wf-b	16	0	4	warm	4535000	23832000	98304	26
main	raw	mandelbrot	wf-b	16	0	5	warm	4091958	24859000	98304	22
main	raw	# batch form=wf-b width=16 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=834
main	raw	# driver=mandelbrot form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	static	16	0	0	first	47413000	349238000	98304	0
main	raw	mandelbrot	static	16	0	1	warm	27479792	210428000	98304	0
main	raw	mandelbrot	static	16	0	2	warm	26319083	215815000	98304	0
main	raw	mandelbrot	static	16	0	3	warm	39252416	295801000	98304	0
main	raw	mandelbrot	static	16	0	4	warm	31416166	226818000	98304	0
main	raw	mandelbrot	static	16	0	5	warm	33613125	248894000	98304	0
main	raw	# batch form=static width=16 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=1 shutdown_ns=121000
main	raw	# driver=mandelbrot form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	mandelbrot	tbb	16	0	0	first	3799000	25064000	98304	0
main	raw	mandelbrot	tbb	16	0	1	warm	3719541	25760000	98304	0
main	raw	mandelbrot	tbb	16	0	2	warm	3408209	24340000	98304	0
main	raw	mandelbrot	tbb	16	0	3	warm	3986417	24187000	98304	0
main	raw	mandelbrot	tbb	16	0	4	warm	3309833	24707000	98304	0
main	raw	mandelbrot	tbb	16	0	5	warm	3337209	24026000	98304	0
main	raw	# batch form=tbb width=16 calls=5 gap_us=0 outputs=589824 compared=589824 explicit_shutdown=0 shutdown_ns=1167
main	raw	# driver=mandelbrot form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=0 workload=points=98304 limit=256 shape=trailing seed=828219 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
